הגרלה,תאריך,1,2,3,4,5,6,המספר החזק/נוסף,מספר_זוכים_לוטו,מספר_זוכים_דאבל_לוטו
1,12-04-21,2,5,6,7,15,30,7,0,0
2,10-04-21,2,7,8,10,30,31,1,0,0
3,06-04-21,5,13,15,21,22,33,7,0,0
4,03-04-21,3,5,7,9,19,27,5,0,1
5,30-03-21,1,7,16,23,28,34,5,0,0
6,25-03-21,1,5,25,27,28,31,4,0,0
7,23-03-21,8,16,22,26,28,34,7,0,0
8,20-03-21,11,12,18,33,35,36,5,0,0
9,16-03-21,4,5,14,17,24,32,5,0,1
10,13-03-21,1,6,12,14,18,34,3,0,0
11,09-03-21,1,5,24,25,29,35,3,0,0
12,06-03-21,7,13,15,22,29,34,1,0,0
13,04-03-21,7,20,24,26,27,37,4,0,0
14,02-03-21,8,15,19,23,27,37,7,1,0
15,28-02-21,14,16,22,23,29,30,6,0,0
16,23-02-21,4,12,13,15,16,24,2,0,0
17,20-02-21,8,10,15,20,23,32,7,0,0
18,16-02-21,5,9,18,21,30,33,7,0,0
19,13-02-21,5,22,26,31,33,36,5,0,0
20,09-02-21,3,7,12,13,20,31,7,0,0
21,06-02-21,3,16,18,20,30,36,3,0,0
22,02-02-21,6,21,28,30,32,35,1,0,0
23,30-01-21,14,17,19,20,28,29,3,0,0
24,26-01-21,2,4,17,31,33,35,3,1,0
25,23-01-21,3,7,12,16,23,37,6,0,0
26,19-01-21,6,14,17,22,24,33,1,0,0
27,16-01-21,1,9,17,22,33,36,1,0,0
28,12-01-21,2,9,11,13,35,37,2,0,0
29,09-01-21,12,24,25,28,34,37,3,0,0
30,05-01-21,5,12,14,16,17,24,2,0,0
31,02-01-21,6,19,20,25,27,32,3,1,0
32,29-12-20,12,13,16,21,25,33,3,0,0
33,26-12-20,1,10,17,20,35,36,7,0,0
34,22-12-20,1,5,12,27,32,36,1,0,0
35,19-12-20,3,9,11,22,26,34,5,0,0
36,15-12-20,3,8,9,16,20,21,5,0,0
37,12-12-20,3,5,19,20,31,37,7,0,0
38,08-12-20,8,10,16,18,23,30,7,1,2
39,05-12-20,1,15,21,25,33,37,3,0,0
40,03-12-20,9,16,19,23,26,33,7,0,0
41,01-12-20,3,4,12,16,22,31,3,0,0
42,28-11-20,5,8,9,11,18,22,1,0,0
43,24-11-20,1,5,22,27,28,29,5,0,0
44,21-11-20,2,13,21,22,23,25,1,0,0
45,19-11-20,4,17,25,27,34,37,3,0,0
46,17-11-20,2,20,24,25,32,34,3,0,0
47,14-11-20,9,19,22,24,29,34,7,0,0
48,10-11-20,5,6,12,18,23,31,2,0,0
49,07-11-20,5,10,14,23,26,35,2,0,0
50,03-11-20,1,17,23,24,32,37,1,0,1
51,31-10-20,5,11,14,24,30,36,7,0,0
52,27-10-20,3,17,19,22,23,28,3,0,0
53,24-10-20,20,22,31,32,36,37,3,0,0
54,20-10-20,2,8,15,22,24,35,3,1,0
55,17-09-20,5,10,12,14,24,29,5,0,0
56,15-09-20,1,8,14,19,29,37,6,0,0
57,12-09-20,2,5,12,17,23,32,4,0,0
58,08-09-20,5,6,13,16,20,28,3,0,0
59,05-09-20,6,19,23,28,33,34,3,0,0
60,03-09-20,4,6,24,26,35,36,1,0,0
61,01-09-20,4,5,8,13,17,28,5,0,0
62,29-08-20,3,6,14,22,32,37,1,0,0
63,25-08-20,2,12,19,20,21,36,5,0,0
64,22-08-20,11,12,29,31,34,35,7,0,0
65,20-08-20,2,6,7,19,24,28,1,0,1
66,18-08-20,6,20,21,24,30,31,3,0,0
67,15-08-20,1,12,14,17,24,28,1,0,0
68,11-08-20,15,18,21,24,28,34,2,0,0
69,08-08-20,5,9,14,27,29,34,2,0,0
70,06-08-20,10,20,24,26,28,35,6,0,0
71,04-08-20,4,17,20,21,33,34,6,0,1
72,01-08-20,4,6,7,15,16,34,6,0,0
73,28-07-20,1,3,11,13,25,34,3,1,0
74,25-07-20,12,13,17,21,23,25,6,0,0
75,21-07-20,3,6,10,12,30,36,5,0,0
